  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110\include\vector(1749,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110\include\vector(1749): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(10,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(90,20): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(99,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(108,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(119,17): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(129,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(129,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(156,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(156,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(159,37): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(160,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(162,178): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(162,154): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(162,67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Declan\source\repos\GitHub\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(162,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
